name,category,quantity,unit,container_state,location,perishable,urgency,vendor,stock_requirement,notes
Chicken tamales,protein,3,pieces,sealed,fridge,yes,medium,,,
Chicken tamales,protein,10,pieces,sealed,freezer,yes,low,,,
Cod fillets,protein,1,large pack,open,fridge,yes,high,,,"Fresh, not frozen"
Salmon fillets,protein,1,lb,open,fridge,yes,high,,,"Baked; ~1 lb leftover"
Chanterelles,produce,0.7,lb,open,fridge,yes,high,,,"Wild mushrooms"
Blueberries,produce,1,small container,open,fridge,yes,high,,,"Fresh, mold-prone"
Carrots,produce,3,medium,n.a.,fridge,yes,medium,,,"Loose"
Onion,produce,0.5,whole,n.a.,fridge,yes,high,,,"Yellow onion, cut"
Potatoes,produce,5,whole,n.a.,pantry,yes,medium,,,"Russet or Yukon Gold"
Garlic,produce,0.5,bulb,n.a.,pantry,yes,medium,,,"Half bulb"
Corn tortillas,grain,18,tortillas,open,fridge,yes,medium,,,"Refrigerated"
Whole-grain mustard,condiment,0.5,jar,open,fridge,no,low,,,"Whole-grain style"
Tahini,condiment,1,jar,open,fridge,no,low,,,"Sesame paste"
Miso paste,condiment,2,tbsp,open,fridge,no,low,,,"Small amount left"
Parmesan cheese,dairy,1,wedge,open,fridge,yes,medium,,,"Hard cheese"
Tempeh,protein,1,block,sealed,fridge,yes,medium,Trader Joe's,,"Fermented soy"
Olives,condiment,1,jar,open,fridge,yes,medium,,,"In brine"
Beef tallow,fat,1,jar,open,fridge,no,low,,,"Cooking fat"
Dark soy sauce,condiment,1,bottle,open,fridge,no,low,,,"Dark style"
Light soy sauce,condiment,1,bottle,open,fridge,no,low,,,"Superior light soy"
Oyster sauce,condiment,1,bottle,open,fridge,no,low,,,"Thick, savory"
Fish sauce,condiment,1,bottle,open,fridge,no,low,,,"Salty, umami"
Worcestershire sauce,condiment,1,bottle,open,fridge,no,low,,,"Seasoning sauce"
Sesame oil,fat,1,bottle,open,fridge,no,low,,,"Toasted sesame oil"
Mayonnaise,condiment,1,jar,open,fridge,yes,medium,,,"Egg-based"
Mirin,condiment,1,bottle,open,fridge,no,low,,,"Sweet cooking wine"
Shaoxing wine,condiment,1,bottle,open,fridge,no,low,,,"Chinese cooking wine"
Marsala wine,condiment,1,bottle,open,fridge,no,low,,,"Fortified wine"
Red wine,beverage,3,glasses,open,fridge,no,low,,,"Table wine"
White wine,beverage,1,bottle,open,fridge,no,low,,,"Table wine"
Kombucha,beverage,1,bottle,open,fridge,yes,low,,,"Moved from garage to fridge"
Birria quesadillas,prepared_food,2,packs,sealed,freezer,yes,low,,,"Birria quesadillas"
Frozen pizzas,prepared_food,3,individual,sealed,freezer,no,low,,,"Frozen single-serve pizzas"
Tuna,canned,3,can,sealed,pantry,no,low,,,"Shelf-stable tuna"
